Invalid Links: 4757
Page With Most Outbound Links: http://fano.ics.uci.edu/cites/Organization/ with 929 links

Subdomain Counts:
archive.ics.uci.edu: 8
flamingo.ics.uci.edu: 2
cert.ics.uci.edu: 1
duttgroup.ics.uci.edu: 4
sli.ics.uci.edu: 2
fano.ics.uci.edu: 4
ngs.ics.uci.edu: 6
mondego.ics.uci.edu: 4
graphics.ics.uci.edu: 2
evoke.ics.uci.edu: 4
isg.ics.uci.edu: 1
mhcid.ics.uci.edu: 3
students.ics.uci.edu: 2
psearch.ics.uci.edu: 1
fr.ics.uci.edu: 1
computableplant.ics.uci.edu: 3
seal.ics.uci.edu: 5
sdcl.ics.uci.edu: 4
www.ics.uci.edu: 437
grape.ics.uci.edu: 1
isr.uci.edu: 1
sprout.ics.uci.edu: 2
asterix.ics.uci.edu: 1
cml.ics.uci.edu: 4
cbcl.ics.uci.edu: 1
vision.ics.uci.edu: 9
emj.ics.uci.edu: 4
ftp.ics.uci.edu: 2
chenli.ics.uci.edu: 1
honors.ics.uci.edu: 1
None: 1
